query_id,method,candidate_id,rank,score
AW07,dense_flat,42933-8_chunk_000321,12,0.08333333
AW07,dense_flat,42933-8_chunk_000270,13,0.07692308
AW07,dense_flat,18835-8_chunk_000104,14,0.07142857
AW07,dense_flat,42933-8_chunk_000260,15,0.06666667
AW07,dense_flat,47113-8_chunk_000228,16,0.06250000
AW07,dense_flat,51555-0_chunk_000422,17,0.05882353
AW07,dense_flat,53792-8_chunk_000311,18,0.05555556
AW07,dense_flat,51086-0_chunk_000279,19,0.05263158
AW07,dense_flat,53791-8_chunk_000264,20,0.05000000
AW08,dense_flat,43887-8_chunk_000071,1,1.00000000
AW08,dense_flat,53791-8_chunk_000158,2,0.50000000
AW08,dense_flat,51442-0_chunk_000127,3,0.33333333
AW08,dense_flat,51442-0_chunk_000224,4,0.25000000
AW08,dense_flat,51442-0_chunk_000126,5,0.20000000
AW08,dense_flat,51442-0_chunk_000135,6,0.16666667
AW08,dense_flat,34462-8_chunk_000086,7,0.14285714
AW08,dense_flat,44883-0_chunk_000151,8,0.12500000
AW08,dense_flat,51442-0_chunk_000129,9,0.11111111
AW08,dense_flat,14275-8_chunk_000218,10,0.10000000
AW08,dense_flat,51442-0_chunk_000130,11,0.09090909
AW08,dense_flat,43887-8_chunk_000036,12,0.08333333
AW08,dense_flat,51442-0_chunk_000225,13,0.07692308
AW08,dense_flat,43887-8_chunk_000044,14,0.07142857
AW08,dense_flat,59050-0_chunk_000121,15,0.06666667
AW08,dense_flat,58411-0_chunk_000094,16,0.06250000
AW08,dense_flat,53791-8_chunk_000157,17,0.05882353
AW08,dense_flat,6605-0_chunk_000152,18,0.05555556
AW08,dense_flat,15365-8_chunk_000042,19,0.05263158
AW08,dense_flat,53989-0_chunk_000040,20,0.05000000
